Examples:

“Give me the notes in a D minor chord”

“What is the relative minor of F major?”

“List all chords available in the harmonic minor scale”

“Give me intervals between notes”

example endpoints:

GET /notes                      → list notes
GET /notes/:note/chromatic      → note enharmonics, midi values, etc.

GET /scales                     → list scale types
GET /scales/:scale              → intervals, formula
GET /scales/:root/:scale        → notes in that scale

GET /chords                     → chord formulas
GET /chords/:chord              → intervals, symbols, qualities
GET /chords/:root/:chord        → notes in that chord

GET /keys                       → key signatures
GET /keys/:key                  → scale, relative minors, chords

GET /intervals                  → interval info
GET /intervals/:interval        → steps, semitones
